The information of barbara_4debug.txt

Information of Fileheader

Type : B M
Size : 263224
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 0
X Pels Per Meter : 2834
Y Pels Per Meter : 2834
A Number of used color : 0
The important color : 0

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
16 13 1B 1D 78 77 7D 7D 7D 7E 7F 7F 81 7D 7F 85 82 82 88 88 7E 84 81 78 7E 7F 82 7F 88 85 82 88 7D 7E 8A 88 88 8D 84 87 64 1C 1F 1F 18 23 1E 20 1F 1B 1B 1A 1B 1B 1C 23 22 1C 26 23 1C 20 1D 22 1C 1C 1C 1C 1C 1B 18 14 17 16 19 1F 29 6E 84 77 8E 81 7E 87 84 87 8D 8B 8E 8A 84 85 7E 8D 88 90 92 84 92 8E 88 91 91 8E 8D 8A 8D 92 88 81 85 84 85 8D 85 7E 5F 46 46 31 3E 3E 29 39 33 20 1C 2E 38 1B 18 18 20 48 64 49 15 1B 2B 28 5C 81 8E 9B 8A 97 98 8E 98 94 97 97 92 92 90 98 98 91 9A 9B 9D 9B 9E 9B 98 94 94 9D 94 92 46 10 15 12 12 12 F 12 F F 10 D F F F 10 F 10 F F 11 11 10 12 19 2C 39 75 A8 A0 A7 A1 A1 A8 9D 9D AD AA 9B A7 A0 A0 A3 9E 85 2E 23 35 1C 1F 20 22 2C 2F 36 3C 3B 46 49 4E 58 57 5B 61 62 64 6C 71 74 78 71 6B 6E 6C 64 64 64 59 55 58 51 52 49 3C 42 36 2C 2C 23 1B 1B 1B 15 14 2C 49 39 45 51 46 59 5E 59 67 4E 68 6C 58 78 54 90 87 54 A5 8E 94 B3 7A 6F B7 7D 8B BB 6B C4 8B 77 D6 65 98 D3 7A 98 D6 8E 84 DE A5 6A C9 C6 68 7E CB A5 55 8D C6 7A 5B AA BD 6F 64 BA DC 97 68 A7 DC 9B 87 92 62 B3 7E 2B BD 61 3C C7 46 4B BD 36 5C B3 25 84 95 36 B4 54 61 97 4E 95 64 82 78 62 7E 59 7D 5F 6B 5F 42 25 F 1D 15 12 15 22 6E 5B 2E 17 1E 4F 65 6E 49 22 18 39 68 61 4E 19 17 3C 5B 6B 57 28 18 49 5F 1B 13 16 E F F F 10 11 10 F 12 F 12 12 12 14 12 17 1A 49 7D 9D D3 AB B3 CE BA CE BE C9 C4 C1 C3 CE B6 D6 D1 B3 E8 6B D9 D1 59 F2 7B 91 EF 61 D9 E3 49 E7 B8 7E F0 6F DD D1 8A ED 75 E0 B6 92 F3 62 CD E7 5B BE E4 6F 6A E2 95 23 98 77 17 4B 31 35 31 45 3E 25 68 12 4F 5F 12 5C 1B 32 42 1B 48 1B 48 25 F 1F 10 19 15 18 18 18 1A 10 12 
16 14 18 1B 7E 7A 7D 7B 7D 7A 7A 85 81 7E 87 81 7F 84 85 8B 81 7E 85 7B 7F 7E 7F 84 7E 8B 81 7F 87 7D 84 8A 87 84 8B 88 55 1D 1C 1E 1C 1C 1D 1F 1C 1C 1B 1B 1B 1A 1D 1E 22 22 1E 22 1E 1D 1F 1E 1E 1B 1C 1F 1C 1C 18 15 16 15 19 1F 2F 6F 8A 81 8E 8E 8B 84 88 8B 8E 97 88 8A 8E 85 84 8B 8A 87 88 88 88 88 8D 8D 91 92 8D 91 91 8E 8E 88 82 85 84 87 84 6A 42 31 31 38 45 2B 26 41 2F 1C 28 39 28 19 18 1B 29 3B 4F 36 12 14 1F 36 65 8B 98 9B 8E 92 9A 92 94 91 8E 91 97 97 8E 97 97 92 9B A0 A1 9A 98 9B 9D 9E 95 94 91 87 49 F 13 15 F 12 10 10 10 F 10 F D F 11 10 10 10 11 12 F 13 13 F 1D 33 38 7F A5 A0 B3 A3 A5 B1 A4 A4 AE B0 A5 AE AA A3 A7 A7 85 2F 23 2F 1D 22 1E 26 2C 31 3E 3B 3E 45 4C 55 4E 52 61 65 6A 65 6B 71 6F 6F 6F 6C 65 6B 64 64 64 57 55 51 4E 4B 42 3B 35 33 31 25 20 1C 18 16 13 1C 3E 44 46 4C 4E 57 5F 5F 64 57 6A 72 61 77 59 77 81 54 9A 9A 88 B4 85 68 B4 7A 74 C1 68 B6 A8 6A DA 74 77 DA 7D 8D DD 94 75 D3 B6 67 B3 CD 68 77 CE AA 5E 8E C1 7B 59 A7 BA 6C 64 C1 DC 91 6C AB DD 94 6E AD 59 77 B1 2C 85 A7 20 9B 95 18 9B 82 2B B3 5C 46 BA 45 7E 8A 41 A5 55 7B 7F 59 95 65 82 65 65 72 57 65 4E 39 19 13 12 16 18 10 19 4B 6F 6B 4C 1E 18 2F 62 71 57 29 17 2F 5E 6C 55 28 18 25 57 6E 5E 33 18 38 42 13 11 13 F 12 10 F 12 10 F 10 12 10 10 12 12 15 13 14 2E 54 77 CD AD A1 C9 A7 D0 C4 CD CE C1 CA CA CA C3 DE 9D E3 9A 98 EA 45 E7 C7 4B F5 7F 8E F0 57 C6 E2 58 EB A1 A1 EC 6A E8 A7 A0 E9 64 EC BA 72 F1 90 7F E8 AB 4F C4 DC 38 55 A8 1C 1E 45 32 36 31 5F 18 5B 41 14 88 16 35 45 15 54 19 3F 35 20 42 11 19 15 15 18 16 1B 15 18 12 15 
15 13 15 17 7F 77 7E 7B 81 7F 78 87 85 85 87 82 81 84 81 88 88 7F 84 7B 7B 84 7F 7E 7B 7B 85 84 85 88 87 90 8D 8A 87 8D 61 1C 1D 1C 19 23 20 1F 1D 1C 1B 19 1B 19 1C 22 1C 28 1F 1E 25 1B 20 1F 1C 1C 1A 1E 1C 19 19 15 18 18 18 1F 2B 6C 8E 84 91 8A 8D 87 81 8E 90 92 8D 8B 91 87 82 8B 7D 7E 8B 81 8A 8A 90 91 88 92 8D 90 97 8D 8E 90 82 8A 8D 84 75 55 42 2F 2B 45 46 2C 2C 3F 2F 1E 2C 38 23 18 1B 22 2B 22 26 2F 15 14 20 3F 77 88 92 9A 88 8B 8E 8B 90 8E 85 8A 95 94 90 95 94 90 9D 9B 95 94 8E 91 95 98 97 95 91 8E 4F 12 13 14 10 E 12 12 F 12 F 10 E E 11 F 12 F F 11 F 10 11 12 1B 32 38 72 AB A0 A5 A3 A7 AE AB AD AB B6 AB AE AA A1 B4 AE 91 3C 1F 31 1B 1E 23 23 2E 33 36 3C 48 45 51 55 51 5B 5C 64 68 6A 6C 6C 71 71 6F 6E 6A 62 62 64 5E 59 57 4E 4C 45 45 41 2C 35 2E 1D 23 18 16 17 15 2E 41 3E 48 4E 4E 5B 5C 62 61 54 7D 6B 6A 75 7B 88 4E 87 97 78 AE A0 6F 9B 9B 4C BB 97 68 CD 74 B1 B8 5B CD A7 6A CD C0 71 BE D6 71 92 D7 88 61 BB C1 68 7E C4 8D 54 A1 C1 7F 64 AB E0 A5 6A 9A CE AA 58 95 95 48 B1 78 2F BA 68 33 BE 58 2B BE 49 42 BD 22 6F AD 2E A0 59 55 9D 52 8E 5E 74 7F 72 82 59 71 5C 67 57 41 1E 14 1B D 15 19 14 13 17 38 65 72 59 35 18 20 51 6B 5F 36 19 1C 52 71 5E 39 19 1B 49 6A 6A 38 14 33 23 F 12 D 10 12 F 11 10 10 12 F 10 12 10 12 12 12 13 17 2E 58 B1 B6 A3 CB 85 BB D3 BB DE BE CE BE CD C1 DC BA C3 DC 6E EA 8A 92 F1 36 DF DF 49 EE A5 59 EF 88 B6 EA 62 E9 A8 92 EA 6C E7 A1 95 F4 6A D6 E6 57 B8 E5 74 6C E2 95 19 91 64 13 55 33 3F 22 45 49 1E 7B 18 46 6B E 4C 20 26 45 19 4F 1F 31 32 10 1E 14 18 1A 18 17 15 15 15 
15 13 16 15 7F 78 84 81 7E 84 81 87 88 8B 84 81 7D 78 82 82 85 88 84 7B 7D 84 85 82 7F 81 85 88 85 8D 88 8A 91 8B 87 85 61 1D 1B 1F 16 23 23 1C 1F 1A 1D 1B 19 1B 1B 22 20 1F 22 20 1E 1C 22 1F 1E 1F 1C 1B 1B 19 16 16 18 19 19 1D 35 75 97 85 8B 8D 8E 87 87 8E 8D 87 8D 90 84 8B 87 82 7B 7A 8B 88 8D 8D 8D 8B 8D 91 88 90 90 94 90 87 85 81 8D 7B 5F 49 39 2E 38 46 33 2C 3B 36 20 28 36 2E 1B 13 20 39 29 19 16 1F 22 18 29 4E 5F 75 81 8E 87 82 87 82 8B 8A 81 8E 8D 87 90 95 94 98 9D 97 91 92 91 92 91 90 94 91 8B 8B 51 11 12 16 10 F 11 10 10 10 E 11 F C 12 F E 12 F 10 12 E 13 13 18 31 3C 77 B1 A8 A3 A7 AD AE B0 AD AE AD A5 AD A4 A4 AD AA 97 48 1B 2E 22 1D 29 29 31 35 39 3E 49 4B 51 55 55 61 5F 65 68 67 6C 6C 6B 6F 6C 67 71 64 5E 65 52 58 52 49 4B 3E 3F 39 2F 29 2B 23 1C 19 12 1C 2E 2C 44 44 41 49 57 5C 62 6B 57 7B 84 67 78 81 94 5E 77 9B 6C A3 AA 88 9E 9B 55 9E AD 62 C7 87 8B D1 68 B4 C3 62 BD D1 6F A7 DE 74 75 D9 98 5E B1 C4 6C 7A C3 98 61 A0 C7 7F 65 AD E1 B3 61 9A BB A3 6B 6E B6 49 6E BE 20 75 B6 1F 7F B3 26 84 A1 16 91 7F 1B B4 52 5B A3 25 8B 74 74 82 52 8D 6C 8A 6B 68 78 62 6B 44 38 16 F 1A 15 F 12 16 19 26 18 1C 54 67 6A 48 1F 1A 36 5F 68 4B 19 19 42 64 74 4F 1C 1A 33 6B 72 23 15 2B 15 B 13 D 10 F 10 11 D 12 12 12 10 11 14 12 11 15 14 1F 55 8A B4 A1 C4 92 A4 CE A8 DE C1 CD C1 C7 D1 C0 D9 A7 E0 88 CB D9 55 F3 82 87 F3 55 C1 E4 4F DF D0 67 F0 91 A7 E9 65 E5 A8 B0 E5 57 EA C1 74 F0 A1 7D E4 C1 52 B0 DF 31 3F 9E 1F 33 3E 28 41 29 67 1B 54 5E D 7A 29 1C 4B 17 59 26 2F 4F 14 38 1A 15 1B 12 1D 15 16 17 15 13 
16 12 17 15 84 84 7F 81 85 85 8A 87 8E 8E 81 88 82 7B 85 82 88 8E 87 7E 7E 85 87 88 8D 8B 88 91 87 7F 85 82 8A 8B 84 85 62 1F 1C 1B 17 23 1F 22 20 1C 1C 1A 1A 19 1B 20 20 23 25 1D 1B 1C 1F 22 1E 1E 1E 1C 1C 1B 19 15 16 18 19 1D 2F 77 98 8B 91 88 8D 8A 88 91 85 84 88 85 85 82 82 88 7D 7A 8A 8A 8E 8A 85 8E 8D 94 84 82 8B 88 8A 84 8D 87 7A 6F 5E 41 32 35 48 41 20 31 3E 31 25 2C 38 23 19 1B 23 42 2B 13 18 31 51 2E 1D 3C 3C 44 75 90 7F 85 81 82 94 8B 8D 91 91 8B 8D 91 90 9D 9D 91 95 98 9A A0 98 95 8B 8B 8D 8D 55 12 15 13 F 13 10 10 11 12 10 F F 10 10 E 10 10 D 10 11 F 11 12 19 2B 38 74 A4 A0 9D A7 AB B0 AE A5 AB B1 B3 B4 B3 B1 AA A5 A1 51 1C 2C 20 20 26 2C 31 38 42 44 49 51 58 54 5B 5E 61 68 68 6B 6A 6E 6B 6C 72 65 6A 62 55 5C 55 4E 51 45 42 3E 39 35 2C 26 20 1C 1C 17 13 2C 39 2E 3C 39 44 51 58 65 6C 61 71 92 6F 6E 7F 95 6F 6F A4 5E 8B BB 8E A0 A8 67 82 C1 5B A5 B3 68 D1 82 8B DD 6A 92 DF 81 82 DD 9E 68 C6 B0 55 94 C9 82 71 C0 A5 5E A0 D3 8A 64 A0 DF B8 6C 9A A7 95 91 55 A4 8B 2F B8 6F 20 BD 6E 32 BA 68 38 BE 54 3E BA 3E 72 A4 2F 98 65 5C 97 5B 95 5F 71 7D 75 88 62 7D 67 68 5F 3F 1D 1A 18 D 19 14 12 16 1C 57 52 1A 18 39 61 6F 58 2E 15 1F 59 6E 54 1C 16 33 5E 6E 59 33 19 29 5E 5F 1B 14 1C D 12 11 E F 10 11 D 13 10 10 14 F 12 13 11 15 13 17 31 59 A7 A7 CB A1 88 C6 67 C3 CD BD DC B3 DC B8 D7 B1 D9 C0 81 EA 61 CD E3 41 F1 A7 6A EF 6F 95 EF 68 CD E1 65 ED 98 9D E7 64 E6 A0 94 F2 6A D0 E8 6B BD E5 77 62 E3 91 16 88 61 19 4B 23 4E 26 3F 59 16 7B 23 26 78 16 3F 20 2F 59 16 57 28 19 3C 14 1A 13 19 19 14 1B 13 14 
12 18 15 15 85 85 82 87 84 8A 8E 87 8B 8E 82 84 87 7F 82 7F 8E 91 82 7F 7A 85 8B 84 90 8D 8A 90 85 85 88 87 8B 8E 88 85 5F 1C 19 1D 19 20 26 1F 20 1D 1C 22 19 1B 1C 1D 25 1F 22 1E 1D 1C 1F 26 1D 1C 1E 22 1B 1F 1B 13 18 16 1B 1C 2F 7E 91 84 8E 8A 88 84 88 8D 84 81 84 87 85 84 85 85 84 81 82 88 87 84 81 8B 8E 91 87 84 84 82 87 7F 88 88 6B 5E 55 35 33 44 44 32 1F 3B 3B 22 2B 3C 31 1C 1C 28 32 35 29 16 18 4B 77 46 19 22 23 26 6B 92 84 91 8D 8A 97 92 95 94 94 92 91 9A 95 91 9D 97 95 9E 9B 9D 9A 94 95 91 8E 8E 4E 11 13 17 F 11 12 F 11 F 10 F D 10 F F F F F 10 10 10 12 13 1A 2F 35 6C AB A1 9E 9D AD B6 B0 A8 A3 B4 B3 B4 B1 AE AD 9D A3 58 19 31 22 20 2B 2C 36 33 46 4C 4C 54 5F 5C 58 5F 67 68 67 6C 6B 68 6B 6E 6C 67 68 5E 57 59 54 52 48 46 49 39 35 2E 2E 20 1C 1F 15 1B 19 1C 3F 3B 48 39 3B 54 55 6B 62 5C 94 88 64 7B 8B 88 7F 9D 6E 74 B6 95 9D AB 77 77 C0 6B 7B C6 6B C1 A5 65 DD 8D 7D E0 94 75 D4 B1 5F B7 C6 5E 8B C6 85 6E BB AE 61 98 D7 9E 68 A1 DE BA 72 94 A4 7E A3 5F 67 BD 3B 71 BB 2B 6E B1 31 74 B4 2E 7D AA 1D 8B 8D 2F BA 59 4E A1 3F 95 6C 75 8A 5B 92 67 85 72 68 77 5E 68 4B 31 13 19 1D F 12 19 14 10 16 49 7F 5E 33 18 1E 51 64 64 3B 1B 1E 4B 68 54 38 18 1C 4B 64 6E 4B 19 1B 4F 49 15 13 15 D 12 10 10 12 D 10 10 10 10 11 13 10 11 13 12 14 19 1D 58 B6 A5 CD B6 85 CE 51 9B C9 A4 E0 AD DA B8 BD CD B8 DE 88 E0 B1 85 F3 55 BE EA 36 DF C7 3C EA AD 6E F0 82 CE E3 68 EA 94 A8 E8 5F EA C9 6F F0 A5 75 E3 C4 4B A1 DF 36 39 95 1C 2F 3C 2E 4C 25 75 1F 36 7E 10 61 48 18 4C 1B 65 3E 1F 5C 15 2E 1B 13 1C 12 1D 13 17 18 18 
12 19 15 15 91 8B 90 88 84 8D 90 8B 8E 8E 8A 85 8B 87 81 8B 90 87 84 7F 7A 82 88 85 85 8B 8B 87 8B 87 81 87 8B 88 87 82 61 1D 19 1E 18 1F 26 20 1D 1D 1C 1C 1B 19 1A 1C 20 1E 20 1E 1B 1E 22 22 1E 1E 20 1E 1F 1D 18 18 17 17 18 1C 33 74 94 84 88 87 85 8B 87 94 90 82 8D 8B 88 84 87 91 87 84 84 85 84 7F 84 85 85 87 88 88 82 84 85 88 7D 6F 6F 58 42 38 3B 4E 3C 25 31 41 31 1E 2F 45 25 17 1E 2E 33 2C 1C 1C 23 41 7D 5F 19 16 1C 28 5B 92 90 90 97 97 97 91 9D 94 90 9B 94 97 95 91 9B 9D 94 98 97 95 9D 98 94 92 90 92 54 10 13 15 F 12 10 12 10 10 F F 11 E 10 10 10 10 E F 10 10 11 12 16 2C 35 6A AB AB A5 A1 AA B3 B0 AA AA AD AD AE A8 B0 A8 A1 AB 64 1C 2E 26 1F 2C 28 36 3B 45 4C 4B 57 5F 59 61 62 62 67 68 6E 6C 6F 68 6C 6C 68 67 61 5F 52 52 55 4B 45 3F 3C 38 2B 2C 1E 1C 1B 14 38 33 18 44 46 49 48 3B 4B 5E 68 58 81 9A 77 77 7E 8A 82 9D 7B 59 AE 97 9A B4 90 7B B0 8B 55 CE 81 88 D3 62 B6 BB 6B D0 C0 6E B4 D0 6E 90 DA 78 75 D3 98 65 AD BD 6F 81 D6 AE 68 92 DE CD 6B 8A B1 68 92 90 3E AA 8B 35 B4 7B 2E AE 7D 2C AA 7B 2C AB 68 32 B8 49 4E AA 3B 95 74 5B 9A 55 90 65 72 85 6A 8A 67 71 68 64 5F 39 1F 19 15 17 1B 10 13 16 16 13 1A 61 78 6F 4E 1B 1B 38 59 61 44 1C 18 3C 61 64 42 19 1B 38 65 74 4E 22 1A 39 2C 12 10 10 F F 10 F 11 11 F 11 11 10 12 12 11 13 13 13 15 1C 45 9E AD BD C7 94 C9 78 A4 C3 7D DE A7 CD C4 A7 DC A1 DC A1 AE E1 68 E9 B1 5E F6 6A 98 EF 3F B6 E5 54 E5 D1 7E F1 87 C7 E2 6F EA 91 A4 EE 67 D1 E8 67 AE E4 6F 5B DE 92 19 84 5B 17 48 25 51 2C 4C 67 11 7D 45 19 72 1A 35 38 2F 77 19 3E 41 15 35 12 19 18 15 1A 12 1B 17 
16 16 12 17 A0 9D 9A 9A 94 9B A0 98 97 95 92 8B 8B 8D 7F 88 8D 85 82 7F 7D 7E 7F 78 77 7A 7A 82 87 87 84 88 8B 7F 7F 81 51 1E 1B 1B 1A 22 26 20 1F 1B 1F 22 1C 1B 1B 1D 20 1C 1C 1D 19 1A 1E 20 1E 1D 25 1C 1E 1F 16 15 17 18 1A 1C 3B 7D 97 8D 8E 84 88 8B 8A 95 95 88 87 8B 8A 8D 92 90 87 88 87 8A 8A 82 8D 8A 8B 8E 84 8E 84 82 8A 7E 67 51 5E 46 2B 3B 48 46 2B 29 3B 3B 23 20 3F 3C 1C 18 33 3B 2B 1D 1B 39 2B 2B 62 4B 15 12 1C 36 67 91 95 94 94 97 95 8E 98 91 87 98 92 91 97 8E 9B 9A 95 92 8E 95 8E 98 9E 94 92 85 42 11 14 13 11 10 10 10 F F F F E 11 F F 10 10 10 F 12 10 12 13 1B 32 38 75 AE B0 B1 AE AE B0 AB AA A4 A5 AB A8 AA B0 A8 A7 A8 5F 1F 32 23 26 32 29 3C 3F 46 4C 4B 58 59 5B 61 62 65 61 6A 6E 6C 6E 6C 6E 6B 6A 68 5C 55 57 4F 4F 4F 41 36 36 35 23 26 1B 19 1C 14 51 4F 19 4B 44 4B 58 41 58 5C 59 7A A5 7B 64 88 8A 8A 9A 7E 58 A5 90 88 C1 98 88 B0 94 4C B7 9D 77 D6 72 9D C9 5F BD D3 6F A8 D6 78 87 DD 85 64 CD AA 64 A5 C0 67 82 DA B1 67 82 DD D1 7B 81 A7 78 78 A4 45 78 C0 35 7E B7 28 75 AE 32 77 B3 31 6B B0 1B 78 9A 26 A8 5F 64 9E 45 9B 6A 7B 84 64 91 6A 7F 72 6A 67 65 67 4B 23 13 1D 15 F 1B 13 11 14 18 16 12 23 49 72 78 57 2C 17 28 58 67 54 22 14 35 62 6A 51 23 1A 31 62 72 5F 1E 17 36 16 F 13 D 12 10 10 11 F 10 10 F 10 12 13 12 13 12 12 16 15 29 67 91 BA BE 9E D9 7D 85 C7 5C CB 91 A7 CA 94 E2 AD D4 C7 98 E5 7F CD E1 42 ED AD 55 F4 74 7B EE 62 C0 E8 5E EA C0 84 F0 55 BB DC 61 EE A4 87 F0 8D 6B E4 B4 3E B4 D6 1F 3F 87 16 39 31 3E 4F 1D 87 1B 39 8D 12 4E 3B 1D 52 18 6E 46 16 57 18 28 1B 12 1F 13 1C 16 17 15 
18 13 14 16 A7 AD A5 AA A7 A8 BA B3 A8 9E 9B 92 8A 90 85 84 8E 8D 84 7E 81 7F 7D 77 6C 6A 74 84 85 7F 84 8B 8D 85 7B 7A 55 1B 1B 1B 1A 20 1C 23 20 1E 1E 1F 1D 18 1C 1F 1C 22 20 1F 1F 1C 1D 26 1C 1B 26 1E 1F 1B 17 18 16 19 1B 1B 3F 7F 8D 8B 8D 88 85 7A 88 8B 8E 91 87 85 84 88 8B 8E 84 82 88 88 8E 91 92 8B 94 8D 88 8E 84 87 85 7D 57 42 54 31 29 4B 41 31 23 33 48 2B 1D 2E 3B 2B 19 1C 3E 35 1C 1F 29 45 31 18 29 35 1A 12 20 4C 6A 8E 97 91 90 90 91 8D 94 90 8A 98 94 8E 98 9A 97 90 90 8E 88 92 95 92 95 95 8E 87 41 10 13 13 F 10 12 12 F 11 F F F 12 12 D 12 10 10 12 10 10 12 13 1B 32 3B 7E B7 B0 B1 B0 B1 B1 AA AB AA A8 A1 9E A1 A8 B0 A4 A3 6B 19 26 29 20 35 31 3F 3E 49 54 4F 5C 5C 5E 64 68 67 65 67 6E 71 6C 6B 6C 6C 5F 62 5B 52 55 4F 4E 42 36 39 33 2B 20 1D 1C 18 1F 18 39 62 20 41 42 42 61 49 5E 58 6A A0 90 6A 7D 8E 91 A0 8D 5F A0 97 72 B8 A1 8E AE 9E 4E 9A B4 5C CA 9B 7F D7 74 98 DD 7D 94 DD 82 71 D7 A3 6B C0 B8 6A A0 CE 74 6E D7 C1 65 74 D1 D3 7F 78 9E 7F 58 AA 6F 35 C0 68 3C BE 6A 38 B3 6E 2B B4 6A 29 B7 59 2E B0 45 6A A0 33 97 68 71 8E 57 92 6C 82 72 71 78 67 72 52 68 57 38 1B 14 19 18 12 11 1B 10 F 18 16 31 2E 16 32 62 71 67 39 19 1F 52 6B 58 26 15 29 5B 6C 64 3E 17 23 54 71 5E 16 1B 1E D 12 10 10 E F 13 E 12 10 F 11 10 12 10 13 13 11 13 17 18 4F 9B AD C6 A3 D9 9E 75 D9 4C B3 B0 91 CB 78 E0 C1 CA DF A0 E0 B0 9A EB 6A C4 E6 28 E5 C3 39 EB 9D 6B EF 85 BA EA 5F E6 AD 77 ED 67 D6 E7 61 E5 DC 5C CA E3 6A 65 DE 6E 12 82 36 1C 4C 20 61 1D 5F 6B 13 85 42 18 54 1C 46 2E 3C 7F 15 38 38 16 32 10 19 1A 13 18 18 16 
17 19 15 14 AD AE B0 AE B3 B4 C1 BE B1 B6 AE A1 9E 9A 91 8B 90 90 88 87 82 81 87 7E 7B 77 77 8A 85 7F 87 88 8D 8A 82 7D 44 1B 1C 19 19 1E 1F 1C 1F 1E 1D 1E 1D 1B 18 1D 22 1D 26 20 1B 1E 1F 25 1E 1C 23 1B 1E 1C 15 18 16 18 1B 20 48 84 84 81 8A 84 85 7D 87 88 84 92 8A 82 8A 85 85 90 82 82 90 88 90 94 8B 88 90 91 8E 8D 8B 88 7F 71 4F 3C 38 1D 35 51 2C 1F 2B 42 3C 1C 22 31 32 1F 19 29 3C 2E 1B 25 3F 3E 1E 13 19 35 32 17 2B 5E 59 78 97 8E 92 8D 8D 8E 92 91 88 98 9B 8B 98 9D 97 92 87 88 8E 92 9B 97 91 8E 8B 8A 3B D 15 14 10 10 F 11 10 F 10 D D 12 10 F F 10 E 11 11 F 13 13 1C 36 41 7B B3 AE AA AB AB AA AA A8 AB AA 9D A4 A3 A7 B0 AA AE 65 1A 2E 2C 22 32 39 3F 42 4E 51 58 61 5F 5F 65 65 67 6A 67 72 71 6C 6B 65 6B 65 5E 57 51 51 46 48 42 36 36 2C 28 1C 1C 19 19 49 22 19 4B 3E 44 49 4E 57 5C 62 5B 94 9D 61 7B 85 81 A3 98 7A 9E 90 68 AE A7 91 AB A4 65 94 BB 5C B0 B0 7B D7 85 82 E0 82 77 DD 97 68 C7 B0 67 B7 CA 6C 9D D6 84 6C D3 D3 6A 6F CA C0 8A 7B 85 9D 54 88 A1 1E 98 A5 26 97 A5 25 7E A7 1E 78 AD 22 7A 9E 1F 94 82 3F AA 4F 6E 7D 5B 9B 6A 8E 6C 7B 87 62 81 62 72 5B 5B 5C 3B 32 1B 18 14 18 18 D 15 18 13 13 15 3E 6B 3F 1C 1F 46 6E 65 46 1B 19 44 62 5B 38 1A 20 54 6E 6F 49 1D 1E 44 6F 48 15 19 14 E 11 10 10 10 F 10 10 F 10 11 12 12 10 11 13 12 13 18 1A 52 B7 B4 BB B1 D1 C0 68 D6 59 8E BE 75 DD 7E DA CA B7 E4 AB D4 CD 94 E4 A1 7E F1 4F AB ED 2F D6 DC 3B E4 CB 77 EE 7D B3 E5 48 E4 B1 77 F2 8B 9D EC 84 84 E7 AE 48 BA BD 15 57 6B 15 54 1A 4B 49 1B 97 22 3F 85 16 48 2E 1E 55 1A 6E 52 12 42 1C 22 19 13 1E 14 1B 17 15 
18 18 13 13 AA AA B0 B1 BB BE B7 BB C0 BA BB BA B0 AD A0 9A 94 92 92 87 84 85 87 88 84 7A 75 7D 82 82 82 85 88 81 82 7E 46 1B 1C 1B 19 1A 1E 1E 1C 1F 1C 1C 1B 1B 1A 1A 22 1C 23 26 1C 1E 1A 23 1F 1A 25 1D 1F 1C 15 18 19 17 1A 1C 44 7F 8A 7D 7F 88 81 7F 85 88 8D 8D 88 84 90 8B 82 8D 7F 81 8E 8B 85 8A 8D 82 8B 91 87 8A 8D 8A 7B 71 52 2B 23 29 41 48 29 1F 35 3F 2C 1F 2C 3B 28 19 1D 2B 2E 28 1C 32 42 22 1C 16 1B 52 5F 29 1C 46 44 67 95 85 8E 8D 88 8D 8A 8D 8D 98 92 8D 9A 9B 97 90 87 88 90 94 98 94 92 95 8E 8D 3F C 15 14 12 12 F 12 F E 10 E 10 12 F F 12 F F 12 11 F 13 13 1B 33 39 7A AA A7 AD A1 A3 A3 A7 B0 A4 AB AD B1 B1 B0 B8 AD AA 68 22 2B 23 26 29 33 45 49 4C 51 5C 62 67 5B 68 64 61 6C 62 72 6E 68 72 68 6C 62 5B 5C 4C 49 42 3B 3E 36 2E 26 22 1C 16 19 1A 59 4E 13 42 3F 41 4C 49 61 58 68 8B B1 77 5F 88 7D 95 9E 7F 9D 9D 55 97 A5 7D B1 B0 7A 8D C3 61 88 C4 6E C7 B0 6E D9 A8 6E C9 B3 64 B1 CA 61 9D D9 77 8B D6 9B 6E C3 DE 85 59 BE D0 82 85 77 98 75 49 BE 52 3C C9 54 49 C0 59 28 B0 6B 26 B1 6E 22 AE 64 45 B7 44 7D 8E 4B 97 48 87 7E 6E 8D 64 95 6F 7F 6C 61 72 57 5C 52 31 16 1B 18 15 15 18 17 D 16 16 14 15 25 67 7A 4E 23 1A 31 5C 67 54 25 15 36 5F 67 45 19 1C 3B 68 74 5B 32 18 38 64 2E C 15 10 E 12 D 12 F 10 10 E 12 10 12 11 11 13 12 12 12 17 19 2C 8B A0 AA B3 C3 DA 82 DF 6F 6E D7 25 C6 95 AA E0 9E E2 B7 D0 DC A0 D6 D9 5C E6 B0 5B F4 61 84 EE 51 B1 EA 64 DF D1 72 EC 7D A4 E7 5B E3 E0 68 E8 D3 5C D4 E0 61 6E DF 59 14 87 26 35 46 1C 72 18 5E 7A F 7D 48 17 54 1B 5B 32 1B 8B 1F 1C 35 19 25 16 1B 1B 15 17 19 
