The information of baboon_4debug.txt

Information of Fileheader

Type : B M
Size : 263222
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 262144
X Pels Per Meter : 0
Y Pels Per Meter : 0
A Number of used color : 256
The important color : 256

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
B5 BA B5 AD B0 B8 B3 B6 B3 A8 AF B5 B7 B3 AF B6 B8 BA BA BA BC B3 AA B7 B3 9E A3 B3 AF B5 B5 AB A1 A5 A5 A3 9E A3 A0 98 8D 98 A5 AC AF B6 A7 90 92 92 96 A3 A7 9C 8B 90 90 90 80 92 AD B7 A9 93 8A 87 8B 96 9A 98 84 8A 6C 87 97 81 73 7C 72 88 8A 7F BA 8B 7D A7 C5 AE 79 43 5D 55 5A 54 62 8A A9 AE A0 B9 AE 8B 98 B8 B4 A1 B7 C5 C7 A0 A8 AE 77 A4 A1 9A 9D AC C9 C6 BD C1 A6 BD A7 6E 6B AB 6E 54 AE C6 95 3F 8C B3 A3 A0 B4 93 B7 C2 CE C8 C0 CE CE BC B3 CC CF BB A5 BF 99 AA B6 AE A2 AD 7B 4D 71 A0 C9 AE BD B9 92 58 6D B8 BD 80 5F 70 70 78 79 73 68 6A 6B 6B 6B 6B 68 8A B7 BF 93 70 6F 72 6F 6F 70 77 7C 79 74 76 79 73 7B 75 6D 73 73 73 71 6F 6F 71 73 71 76 72 76 74 77 73 7D 80 7D 7E 75 77 73 78 75 A2 91 7B 74 7D 75 74 72 73 70 80 7A 78 7E 79 7F 7C 7B 7A 7A 74 77 74 79 73 79 77 74 77 7E 7B 79 77 7C 75 76 77 78 77 75 79 79 74 71 72 76 7D 7F 89 80 7B 7C 79 76 78 75 7A 7D 78 85 7F 79 79 78 76 77 76 86 7D 77 73 74 75 72 75 78 75 78 74 6D 74 66 60 66 64 56 4F 61 7D A6 BC 9A 65 5C 5B 4D 36 51 B2 CE B7 69 80 A8 7C 45 43 89 BF 99 44 9B BE B1 C5 A8 B9 B5 84 58 71 79 92 96 86 AE BA 94 91 B6 A1 91 B9 C1 93 4F 89 B6 A9 6C 6F 54 53 54 88 92 8F A9 97 4D 64 B0 A9 C2 B6 AE B6 C5 B6 A0 9B 6D 6F 77 7E A6 AC 9C 9D A1 BB B4 94 B3 B9 AF AF A2 9D A1 B5 A6 9D A6 AC 93 A1 C3 B3 96 86 91 A3 BE BA A7 C0 B1 AB AD A2 AA B1 B2 A7 A3 92 85 98 A3 A8 A9 99 8A 78 77 9F B6 A6 87 80 82 76 7B 6F 77 74 6B 7B 7A 77 7A 7D 74 64 66 66 63 65 57 61 69 74 77 73 7C 73 7D 77 71 7E 86 83 7B 82 85 88 8E 84 87 8A 85 8E 8A 8F 8E 88 8D 87 82 7D 81 86 9F 9F 98 91 86 8B 94 A9 
B4 B9 B3 B5 B3 B8 BA B5 B5 AE A8 A5 AB B0 B1 B3 B6 B6 BB BB B6 B7 B0 B2 B6 AA A4 AC B4 B1 B7 AF A2 A6 A5 96 99 96 9C 96 85 8F 9A A3 A7 AE B2 AA 9D 93 8A A4 AC 96 8F 8A 8D 8C 8D 97 AC AE A8 A1 8B 98 8F 9C 92 91 93 99 84 80 8A 6F 79 8B 8A 81 8C 86 BB A0 76 69 96 CA A9 68 6B 6D 54 49 4F 75 9C 9A 97 AE 99 90 93 90 A8 A5 AC A7 B1 B7 97 A8 B4 B5 85 73 68 83 C0 B7 BB BE C6 BE C3 9F 64 A9 91 4A 49 A2 B1 57 91 98 B8 98 B0 BB A9 C0 B5 CB CE CF CA BF AA BE C2 C8 B5 BB BA B0 9E 8E BB C0 B3 90 50 48 A5 CB A6 A3 C1 A8 58 59 AB B3 68 5D 6C 6A 7E 81 79 75 71 73 73 6F 6A 6C 7A A9 BC 85 6D 76 77 7A 77 72 73 77 78 75 7F 78 7D 78 77 80 7A 77 72 74 72 74 75 73 74 74 77 75 76 71 77 74 74 7A 73 70 6E 67 75 9F 96 73 74 85 7E 70 75 74 70 77 75 76 74 77 7A 7D 78 73 76 7C 7D 71 77 73 77 7F 87 7A 74 74 76 74 70 72 79 7B 78 7F 79 7C 7A 79 79 75 76 76 75 77 77 77 78 75 77 77 76 7B 84 82 7B 79 7E 7D 73 76 7A 79 7A 79 75 73 7B 77 76 7F 7A 71 76 7C 71 6C 6E 6B 70 6C 5D 64 8F B4 B8 93 6C 51 55 48 3A 56 A3 C6 C5 98 86 93 61 2F 2F 79 B8 98 48 7A C4 C8 BE B5 AC A3 99 76 3D 33 62 8D 8D B6 A3 95 88 A9 95 B8 AE BF BE 77 75 B2 BF 8B 51 8A 5D 50 79 69 87 9F B3 6B 51 97 BC C6 BB AC B6 9F BF AC 7D 5C 56 72 95 96 76 7C 98 92 91 BA B9 A1 BF B4 A9 A6 A9 AF BA AA A5 9B 8F 8F AE BD A8 92 8A 92 9E BD BF B2 BC B7 AF BA B4 B2 B7 A9 A6 9F 99 98 97 91 9A A9 94 90 87 89 B3 AC 8E 7B 7B 77 7D 7C 73 76 70 6F 79 75 79 85 82 79 6F 70 6C 6A 5E 6A 64 64 76 73 76 7C 7C 7B 82 77 74 7E 8B 83 87 87 89 8D 83 84 8D 8B 8D 89 89 92 88 80 80 80 7C 7F 89 87 A1 A0 94 90 85 90 97 A7 
AC B1 BC B6 B3 B3 B6 BB B9 AD A9 A7 A2 A8 AA B0 B6 B9 B7 B8 C1 BC B5 B5 B2 A6 A9 B4 AC B4 B2 AE AF AC A8 A3 9B 90 98 9D 8B 93 9A 9C A8 AF AF B2 A5 90 88 A3 A9 9D 90 81 8A 83 7E 84 99 9C 95 A6 93 9B 96 92 A7 96 95 A6 96 82 88 72 73 84 8E 83 86 80 B3 AE 7A 81 4E 89 BE AC 8C 75 60 47 4D 54 9A 9C 7A 94 A5 70 8F 86 6A 76 A5 A7 8B B8 9D 75 A2 C0 88 83 74 61 BA BA 80 B2 C2 C6 B4 C3 AD A3 B5 83 7D A9 BC B7 A2 91 B4 8B 8D BA BD B7 B8 A4 C1 CF C4 AC 9C B2 AF 93 C2 C1 9C A7 8F 53 5A AE C0 BC 97 65 60 9D C6 A9 80 B5 B7 8D 73 B6 98 6D 6B 6C 72 72 78 84 79 7B 81 6B 6A 66 67 71 92 84 6E 76 6F 70 7D 75 6F 71 72 76 74 7B 75 74 74 73 73 75 76 77 78 73 75 75 75 6F 74 71 76 73 77 75 6F 71 72 68 6D 6F 76 A1 A7 84 8B 8D 7A 7A 6E 74 77 76 74 76 77 77 7A 7E 7B 7C 79 75 73 75 77 75 75 78 76 72 75 76 7E 78 72 6F 71 7D 77 73 81 83 78 79 7F 84 7B 74 77 77 7A 7D 7E 79 73 71 79 79 7E 7E 79 80 7B 80 7B 75 79 76 75 74 77 75 7C 74 72 83 80 7A 75 78 75 76 73 78 79 63 6B 93 B8 BB 87 55 57 5F 48 49 74 BA C6 B5 BC 9C 7C 49 2E 2B 81 BB 8E 42 61 C3 CD B2 90 A1 8A 41 49 5B 4A 33 3B 68 B2 A0 96 79 99 A0 8B B4 B9 B9 9B 91 AE C3 AD 62 3E 92 8F 8D 82 7C 9D B8 AE 5C 7F B7 BC C3 B1 9F 73 84 C1 9C A7 A7 AA B5 A1 87 7E 95 8A 80 82 B0 B2 C4 C4 B6 9C A1 B8 C1 BE B0 AF A0 A0 B3 C6 B1 A0 A5 A1 91 B0 BC 9B B1 C7 B3 A7 9B 9C A4 A2 97 8B 92 9A A9 A0 97 A6 B0 AB A8 B5 BC B2 9C 8C 84 84 84 81 7D 78 78 79 76 76 70 84 75 76 75 62 66 54 65 70 66 62 74 76 71 7B 7E 84 82 86 80 75 7F 81 7E 85 8A 83 82 85 80 84 8F 84 8B 8B 85 8B 87 82 7D 86 83 89 8E 99 A3 9A 93 94 93 99 A7 
AF B3 B8 B8 B1 AD B6 B6 B9 B8 AD A6 A3 9C AB B6 B0 B6 B8 B5 BC B9 B8 B6 B4 A7 A1 B3 B2 AE B4 AA A9 A9 B0 A7 9C 97 92 A0 93 91 A1 A1 9D AE A3 9E A0 A2 8B 8E AC A4 96 A3 90 7E 7C 6F 79 88 8F 8E 9B 9A 8B 92 AD 94 9B A0 9D 96 93 72 73 8A 72 6E 5E 6D AB AD 69 6F 69 53 68 BA B6 91 96 78 6A 60 A0 A8 72 7A A9 68 6F 88 88 6C 9B B1 79 96 C0 B6 AD C3 B8 AB 93 76 B7 C0 89 8A B8 B5 BD AD BF 91 B3 A2 9E 9B AB CA C6 AC B3 99 63 73 B6 C8 C1 B3 96 BE CE CA B7 A8 A9 60 7E BD BF AA AC 4D 40 42 93 A6 AE A1 7C 6D 99 C8 B0 68 97 BD AD 99 B6 77 63 67 67 69 6F 87 8E 81 77 6D 6E 6E 68 65 75 6E 72 78 74 74 8A 76 71 76 76 77 76 7A 76 76 76 79 77 74 76 74 72 6F 74 72 71 6F 74 76 76 7E 7A 77 73 73 6F 68 78 85 87 8E 9F 8A 80 85 80 79 75 73 7A 7B 6F 78 78 76 7C 7F 86 7D 7F 7F 78 77 71 73 72 78 6F 6E 74 71 75 76 74 70 77 7D 72 74 7D 86 81 7B 7B 81 7B 77 77 79 79 79 75 77 7C 8D 8C 7B 82 7B 7A 7E 79 7D 7A 7F 88 7D 74 72 72 7A 80 73 6D 71 6F 71 73 7B 7C 88 94 80 69 67 A2 BF B5 77 50 4C 57 4E 43 84 C7 CA A5 AE B9 86 59 38 36 87 B1 85 41 49 AE CE B5 78 A3 99 5B 55 46 61 60 3B 68 A8 A0 A5 82 80 A0 75 84 B5 A7 A5 A6 9B A3 AE 6A 39 42 A1 A5 8F 97 B0 B9 AD 9B 8F A0 B6 BE BB 7E 4A 4A AD A7 83 B7 A6 7B 65 6D 6B 79 8F 9F 91 82 A8 AF C9 B9 AC AB AE 94 8E 9A A5 BB AC AF C7 B1 93 A0 9B 8E A0 AC 86 8D C0 AE 9E 84 70 8C 9C 9C A4 A6 AD AB AA A4 A8 BD B0 AE B5 B5 A2 91 8B 87 86 7F 86 87 78 7C 6D 69 78 7F 7A 75 76 64 61 71 61 6E 68 68 73 72 78 77 75 7A 86 84 7E 7E 72 6E 83 78 6E 87 87 7E 81 88 87 85 8B 89 7B 75 8B 87 79 86 80 8A 8F 8F 8A A6 9D 93 92 84 91 9A A6 
A9 B1 B5 BA B8 A9 A9 B6 B8 BC BA B5 AF A6 9D A8 B0 B1 B9 B9 BA BA B9 B6 B2 AA A2 A5 B3 B1 AE AC AF AA A9 AE AE 9A 97 97 96 95 A0 A4 9E A6 A7 9D 9D A0 AA 92 96 AE A6 9A A6 86 7A 7D 7A 87 A3 98 8E A6 94 7F 96 81 73 97 9F 8D 8E 7E 86 8D 83 76 6F 68 A0 BA 75 73 74 6C 4F 5D AD BB 96 85 7B 6E 8E AF 87 7C B3 84 7F 88 9B 8D 82 AE 80 6C 85 AE BE A8 8B AD B1 89 A9 BB 99 74 A0 B1 B9 C4 AC BF B7 82 28 2D 4A A7 B5 C4 BD BF AD 95 A3 BE C9 C8 B7 98 B5 C5 C8 C2 A6 70 55 6A AE C2 BE A1 48 4B 55 65 74 AD 9A 78 7F 8E BE B5 72 6D AF AF 9F AE 75 6B 74 6F 6B 6E 6E 70 6E 70 75 73 71 75 83 71 72 6C 6F 70 75 71 70 7B 74 75 72 73 72 76 74 74 73 7A 75 6F 73 74 77 73 70 72 6E 71 76 74 73 76 7D 74 6E 6B 78 81 82 79 7C 82 8A 8B 84 80 7B 76 7E 77 72 77 75 73 7C 80 89 81 7C 76 77 74 79 76 72 75 74 72 71 76 78 72 72 70 77 7E 72 74 76 76 7E 78 76 7A 7F 81 77 87 85 7A 80 81 7D 84 7F 7F 7C 84 82 83 7B 77 76 77 7A 77 76 79 71 80 82 7F 79 78 76 73 74 76 77 93 9C 7A 75 A8 BD A8 73 66 5F 53 57 52 75 C7 CA 99 57 A7 9B 52 38 42 98 AE 6F 42 62 AC CD B9 8E A4 9D 65 53 3E 3F 48 5E 86 90 6A 5A 89 7D 9B 90 5C BB B1 86 AA 96 92 B8 8E 4C 50 6E AF A1 A4 B9 B1 AB AE 98 A2 BA B5 BB 82 61 7A AA C2 87 8F 72 41 47 3F 4A 6D 6F 7D 7B 82 88 AE C6 BD B2 BA B4 B0 98 91 76 69 76 AC CA B2 95 94 95 97 AE B9 A1 A5 C3 B4 AB 8E 93 9A 94 A6 A3 94 9B AA B1 AA B1 AA 9F AE B0 A8 A7 99 90 8E 8C 85 81 7D 75 71 6A 73 6F 79 7E 71 75 66 61 69 63 6A 61 69 65 6D 7A 6F 7B 76 7D 8D 84 80 7A 75 71 75 79 7B 81 81 82 89 88 93 95 91 82 7F 85 7B 8C 85 87 80 83 96 93 90 A1 A7 98 90 92 92 99 A8 
A2 A4 AE B5 B8 BA AD AF B9 BD BA B7 B4 AA A4 AB A7 B4 B2 B0 B5 BA BD B8 B7 A9 A8 AC B2 BB BA B0 B4 B5 A2 AD B1 A6 A5 A3 96 90 A0 A7 A2 9C 9C A2 9C A3 A8 AD 91 A1 9D 88 97 94 79 71 72 80 9B 9B 90 91 A3 78 96 89 6B 84 91 8D 86 80 81 97 94 93 82 92 A1 C3 9B 8E 8C 72 61 5C 53 A0 BE 8E 5F 68 80 AC 9B 7D A2 A5 6D 62 94 8D 67 A9 75 6C 61 7F C3 9A 55 5E A6 9E 9F B6 B3 7E 6C 9C A4 AE C9 AC BF A8 41 15 23 94 AF A9 C3 CD C7 AE A6 A8 B9 C0 CD C1 98 AB BD CA C9 9F 5B 4C 51 79 BC C6 95 4C 48 48 4F 64 A6 99 6A 82 76 BA BF 76 52 60 62 A2 A5 73 6E 6A 74 6E 6B 6D 6D 6D 6E 6D 6E 6E 7C 78 70 6F 70 72 76 74 74 7B 75 7A 7A 79 74 73 6F 79 7A 72 72 73 74 75 7E 73 78 77 73 7E 7A 77 6E 6F 6D 73 70 67 71 83 82 82 8A 94 9B A6 90 80 7E 76 73 73 72 78 7A 76 76 7A 81 7C 75 77 75 76 7B 7B 74 76 79 79 72 77 7E 7A 74 73 78 76 76 77 74 7B 74 73 79 7B 7D 7E 7D 80 7C 75 76 7A 7D 7D 7D 7B 7D 7C 81 7C 7A 7B 75 76 79 77 7A 80 76 70 73 74 77 79 7C 76 79 76 71 78 79 86 B0 B4 91 66 5E 65 65 54 4B 51 AD C1 8C 3F 68 BA 8E 53 53 A6 AE 58 2C 48 A5 CA A5 74 6D 7F 46 34 47 3F 33 3C 7E 8D 48 37 76 73 94 74 4A 98 B6 79 A3 AA 95 BD BC 75 63 7A 82 9B A3 AB B5 B0 C2 B4 A4 91 B5 B9 A9 6B 60 8D AA B4 78 3D 3E 2A 46 41 51 66 89 96 8E 7F 8D BD C7 C8 BB A5 94 98 A8 AE 9D 8F A2 BF AA A4 96 A4 9C AF C0 A8 A2 BC C4 AC 9C 9D 8C 8C 96 99 9D AD AC A4 A0 9E AD B7 B5 B6 AA B3 A4 98 90 8B 88 82 74 77 6E 72 6F 64 72 86 85 81 6D 6C 6B 64 6B 66 67 6D 6D 77 6E 6F 6D 71 86 88 88 7B 7C 7B 6F 80 7F 7F 78 82 7B 7E 8E 8E 89 8A 8C 85 7D 85 81 84 83 81 90 9B 93 9A A1 9E 9A 94 8D 93 9D A9 
AA A7 A2 AA B2 B5 B4 B0 B5 BE BE BC B7 B0 A7 AC AC A7 AF B7 B7 B8 BE B7 B3 B4 AB B0 B8 B6 B6 BA B7 B1 AF 9F A7 AA A8 A5 9F 8E 97 A1 A6 9C 9A 99 9A 9D A8 AA 95 84 78 8C 7C 76 6C 6C 61 7C 95 A4 96 8B 95 85 8E 9C 7D 6C 82 81 9D 90 6A 67 7E 7C 7B 97 A8 C6 B6 B6 B9 B0 81 91 87 62 A9 C2 93 68 78 91 9E 84 8C BD 83 6C 73 92 7A A9 7A 53 6A 6E BB BE 7E 4B 5C A3 A7 A5 BB 85 73 88 B6 9C 9E C8 B5 C2 91 2A 1B 57 BA 96 B3 C8 D0 D1 CD BC B3 BD B9 C3 C4 A4 A0 A4 C0 CD A6 62 46 53 5B B0 C7 AB 70 53 46 58 6D A6 9F 78 5F 6B A2 B3 86 5F 60 76 A8 A3 74 6E 74 79 73 71 74 71 71 72 75 6F 7B 78 71 6D 6F 71 73 76 7D 7A 79 7B 7B 78 74 73 72 73 6D 73 74 79 84 77 77 73 7B 75 74 79 71 71 74 73 74 6D 69 6C 76 7C 81 88 91 97 A6 AD A1 94 83 76 73 6C 72 77 7C 82 84 7F 7E 7C 7C 75 74 76 79 86 82 7D 7B 74 72 77 7D 78 78 74 78 7D 7B 79 7F 79 7A 7A 78 77 7F 7D 81 7D 78 7E 78 79 7A 7E 7D 79 76 76 7D 7C 7E 7A 74 76 77 71 76 76 72 75 71 72 78 76 72 77 7C 78 75 79 8B B2 AA 83 6C 61 59 65 6B 54 5F A0 B6 87 4A 40 85 B1 5D 6C B4 AB 70 47 43 96 C7 AE 83 5E 37 33 3E 2E 34 2C 6E 88 75 4A 54 8A 73 74 80 3D 80 B3 90 A1 A8 A2 BE C5 91 6A 88 8C 74 81 B2 BB AB 95 C0 92 88 BA B0 BD 9E 7A 9A 8B B9 82 62 43 3A 4D 4A 3B 46 41 4E 72 7C 8B A0 C6 C3 BF 8B 7E 87 88 96 99 A2 B8 C5 B2 89 8C 91 99 B4 C5 AD 93 B1 B9 9A 91 9E AE AD B0 A6 95 8D 81 90 8E 83 AD C4 BC AB 9F A6 9E A5 A1 9C 8E 78 7B 77 7A 7C 74 72 73 72 7F 86 7C 7C 73 6F 6B 62 65 68 6A 6E 69 6E 6E 6F 7E 7E 90 8A 75 7A 76 7D 7B 7E 7F 80 80 81 88 88 8A 86 8B 93 80 87 85 88 7E 88 8A 91 98 93 93 9F 97 98 94 8F 96 9C AE 
AD AF A8 A4 AC B8 B6 AD AD B6 BD BE BB B3 AE AD A6 A1 B0 B4 B9 BB BA B9 B5 B4 AC AC B0 B2 AF B3 B6 B0 A9 AA AC A6 AF A4 98 8E 9B A5 A4 A9 A8 9D 9B 9E A1 9F A0 94 90 89 7D 6D 73 78 70 7A 9F AE 94 99 A0 77 87 9F 84 78 6D 74 93 A9 82 72 73 75 73 74 7D B5 AC 8C 85 89 75 95 BA AD 8B B7 C7 9D 81 8C 90 96 90 BE 92 7A 71 7A 78 A2 95 72 76 6F C0 BE B9 7E 5F 88 B6 AD B9 7D 60 5D 7C AF A7 AB CA CB BD 5F 25 28 BB AC B1 BB C1 C9 BF AE B7 BC BD B8 BA BD B7 AF 9C A4 C9 B5 71 51 6A 69 95 BF BB 7B 4A 50 5A 73 9A B3 A6 74 78 8C AC 7E 67 64 7A B3 A1 70 79 75 75 72 6F 6D 6F 6F 70 6F 6D 6D 70 70 6E 72 7C 7F 80 7C 76 7A 75 71 72 75 7C 78 72 77 7D 7E 74 73 75 76 72 71 75 77 75 74 77 7A 74 6F 6E 6D 79 82 86 8A 94 93 8D 99 86 8C 8B 79 7A 76 72 6E 76 7A 77 76 7E 7E 7F 76 7C 72 72 7A 82 78 76 6E 77 7E 77 7B 79 74 79 7E 76 7F 79 85 87 76 74 83 84 84 89 85 89 8C 88 7C 86 92 85 8A 88 82 86 7E 8B 8E 7D 7D 7B 7F 78 7B 7B 7A 78 78 80 79 75 75 7B 81 82 95 A4 97 78 73 6F 67 63 63 59 5C AC B6 7F 50 42 43 AB A4 7E BB AB 6D 55 36 8E C8 BE 91 67 4D 51 46 30 51 4F 6C 9C 7D 43 69 8A 6E 52 40 35 58 B0 AD AE AF AD B7 C3 AB 68 7D 8F 75 7B 73 B6 94 94 BA C5 B0 BC C3 B6 C3 A3 A7 94 94 A7 7F 6A 50 57 66 5C 5C 41 4C 53 4F 4D 94 BC B8 A9 C1 92 91 8B 7D 8D AC B9 C6 C3 B0 AC A9 8E A5 C4 A8 9B B1 C4 B4 AB A1 A6 A4 95 94 93 89 90 9B A4 A1 B0 BB AD 90 9D B2 A0 8E 8B 99 96 8E 93 7F 85 84 82 7E 6F 6E 6D 78 77 6F 73 63 69 62 61 68 65 6A 66 6D 76 71 78 7E 7F 83 8E 79 75 7D 75 78 8C 78 81 87 7E 80 83 85 86 8C 81 86 88 86 8A 84 88 8A 8C 8D 8D 9C 98 96 9C 92 95 91 9B A9 
B2 B3 B3 B0 A8 B2 B9 B4 A9 AE AC B3 BB B6 AE AD A4 A6 AA AF B6 B9 B9 B5 B7 B9 AD B0 B2 B4 B5 BC BC B4 AE AA AB A2 A5 A0 99 8F 9C A6 AC B3 A9 A1 93 96 95 8B 96 9A 9F 8D 80 66 6E 79 6A 7A 96 9D 97 A0 9F 85 89 93 87 8C 65 67 84 9E 86 73 6E 6F 6E 6D 78 A1 B2 8B 87 98 87 A1 97 AB BC AC B6 CB B1 83 94 98 8A B6 B4 7B 6E 69 68 8C A9 98 9F 8F C4 BB B0 B4 7C 72 9D C2 B5 A0 7B 68 5F 6F B2 8C 9C CA CB B8 69 43 A1 B4 9B B3 C1 C2 CC C6 B9 A1 AA BE A2 97 A1 BF B2 77 76 B5 B1 8E 5B 4C 48 74 AD C4 95 56 5A 72 70 81 A8 96 8E 76 77 89 84 74 6D 7C A5 A3 8A 7C 71 72 76 74 74 72 6C 70 73 71 70 74 77 78 7B 78 77 7E 75 76 78 78 74 72 72 72 6F 72 73 71 6D 73 71 76 74 70 77 75 70 72 79 74 70 6D 72 70 7B 83 88 8C 89 8C 86 8B 85 89 8B 7D 7A 7C 72 6E 7B 79 80 83 7F 78 7F 7C 7B 7D 76 78 7A 76 77 71 7E 8A 7C 78 7F 8F 8C 8B 7B 7B 86 7D 7B 7E 79 84 7F 7F 84 7D 79 81 84 81 81 87 81 82 7C 7A 7A 76 72 7C 7C 74 77 79 76 75 72 78 79 73 72 79 75 78 85 A4 B3 9F 86 76 7A 77 74 6B 84 87 7D AC AE 72 60 57 44 78 B1 7C 6C 71 3F 2E 2C 76 C4 C5 A5 6E 5D 6C 46 32 5C 65 85 8C 61 55 8B A5 91 5A 39 35 61 AE BE A7 8C AE B5 BC BE 68 7E 93 83 8D 9D BA BD 9C 80 A8 C2 AA AF B8 BD B6 A1 9B 71 AE 79 74 50 63 62 38 50 5C 4C 3A 3D 5A A9 C3 C2 99 70 BB A6 90 95 9A 96 AD C9 B5 A2 B2 BF BB B5 BF B2 A3 AD C3 B1 A5 92 A0 9F A1 9C 97 AC A4 A7 A9 AC AE B5 99 82 9C B3 9F 9A 92 8E 88 8B 93 8F 94 88 84 83 74 7B 72 79 77 72 76 61 6B 6F 5D 64 60 6B 6A 6A 67 64 73 64 74 7D 72 91 82 7B 77 7C 7B 7D 81 7C 8C 88 7D 87 88 86 8A 86 83 81 90 87 81 8A 92 94 82 8D 94 97 96 98 94 8C 91 96 B4 
AA B2 B0 B0 B1 AF B7 B7 B3 A9 A9 AD B0 B6 B1 A8 AA AB A5 AE B3 B3 B9 B8 B2 B6 B6 B2 B7 B4 B1 B4 BC BA AC B0 AF A6 9D 9A A0 92 9D A9 AB A8 A5 A9 A1 8F 91 7F 7A 86 A1 A2 93 74 66 6D 6A 6E 87 97 94 AC A1 89 77 90 7C 85 74 60 7F A9 93 8C 7D 74 70 7A 7D 8F C0 98 82 84 80 80 A0 9B 9F B5 B8 B7 CC B4 8D 96 8D 90 C1 92 70 6E 5B 7C A2 67 70 A4 B0 76 AC AE AE 8C 9E B6 85 AE 91 73 6F 67 85 AF 8E 9C CB C9 B9 A5 82 BE 86 A3 8B AF CB CB C8 BA 9D B8 B9 8C 7B 78 A1 B9 8A 57 96 B9 AA 81 61 4E 58 89 A4 6D 56 70 84 74 6A 6D 7B 6D 73 6B 83 8E 87 79 73 99 AA 8A 88 7E 78 74 71 70 71 6F 74 74 71 74 77 77 76 75 77 77 76 7A 7F 7F 75 78 75 6F 74 78 77 6F 76 7B 73 7C 78 76 7D 7C 76 76 77 72 74 76 77 75 82 82 85 8C 8D 85 8E 94 8F 90 82 79 76 70 6F 79 7A 79 7E 7F 80 7B 7D 7D 8B 88 77 7C 86 78 75 6E 78 7C 7A 75 81 8C 90 87 82 8F 7F 76 7B 7F 7E 76 72 7B 7D 79 7B 7A 7A 79 74 72 78 7C 81 79 79 76 76 7F 78 7B 7E 85 8F 81 71 7D 7F 74 76 7A 72 71 80 9D 9C 84 73 75 7C 88 81 76 7C 99 B7 9E 69 5A 66 43 49 9E 9C 75 5E 4A 36 32 5F BE C4 A0 70 4F 58 4F 54 87 A1 80 85 83 81 8C 94 63 5C 68 4F 85 B4 BE A7 A2 9C A1 BF C5 95 69 7D 62 60 B3 BD BB B4 81 96 BE A3 8E BA AC C1 9E 60 57 95 9B 4E 7F 6A 49 1F 38 38 43 54 60 81 B4 BD BE B2 85 7F BE 99 83 93 A8 B6 BD BA A2 A2 AD AD BC B8 A5 95 9B BE A3 91 94 A0 9F A1 A9 B8 B4 A7 AF B9 B2 A8 B3 A0 8E A7 B4 99 9C 95 90 89 82 7D 7C 76 7C 80 83 81 7C 76 78 78 7D 7D 6C 6E 5D 6D 66 63 68 67 6B 67 65 68 6B 6E 6E 70 7A 85 87 7E 7A 83 7B 82 80 84 88 80 88 86 8C 8D 89 8E 84 80 86 8B 88 8C 95 8F 84 91 9C 99 9C 9A 8A 8D 90 8D B7 
